# RAG Desktop Application Dependencies
# Phase 4: Complete Project Dependencies - Windows Python 3.11 Compatible
# Tested and verified for all dependency conflicts resolved

# ============================================================================
# Core FastAPI Framework & Web Server
# ============================================================================
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
starlette>=0.27.0,<0.28.0

# ============================================================================
# Data Validation and Settings (Pydantic v2)
# ============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0
annotated-types>=0.6.0,<1.0.0

# ============================================================================
# Authentication and Security
# ============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=42.0.0,<46.0.0
bcrypt>=4.0.0,<5.0.0

# Google OAuth
google-auth>=2.20.0,<3.0.0
google-auth-oauthlib>=1.0.0,<2.0.0
google-auth-httplib2>=0.2.0,<1.0.0

# ============================================================================
# Database Support (PostgreSQL)
# ============================================================================
sqlalchemy[asyncio]>=2.0.23,<3.0.0
asyncpg>=0.29.0,<1.0.0
alembic>=1.12.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# ============================================================================
# Vector Database (Qdrant)
# ============================================================================
qdrant-client>=1.7.0,<2.0.0
grpcio>=1.59.0,<2.0.0
grpcio-tools>=1.59.0,<2.0.0

# ============================================================================
# Scientific Computing & ML Core
# ============================================================================
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# ============================================================================
# Document Processing (Phase 4 Enhanced)
# ============================================================================
# PDF Processing
PyPDF2>=3.0.1,<4.0.0
pdfplumber>=0.10.3,<1.0.0

# Microsoft Office Documents
python-docx>=1.1.0,<2.0.0

# Text Processing and NLP
nltk>=3.8.1,<4.0.0
spacy>=3.7.0,<3.8.0

# Text Analysis
textstat>=0.7.3,<1.0.0

# File Type Detection
filetype>=1.2.0,<2.0.0

# ============================================================================
# Machine Learning and Embeddings (Phase 5 Ready)
# ============================================================================
# Sentence Transformers for Embeddings
sentence-transformers>=2.2.0,<3.0.0
transformers>=4.30.0,<5.0.0
tokenizers>=0.15.0,<1.0.0

# Hugging Face Hub
huggingface-hub>=0.17.0,<1.0.0

# ============================================================================
# HTTP Client for External APIs
# ============================================================================
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0
urllib3>=1.26.0,<3.0.0

# ============================================================================
# Configuration and Environment
# ============================================================================
python-dotenv>=1.0.0,<2.0.0
toml>=0.10.2,<1.0.0
pyyaml>=6.0.0,<7.0.0

